CARHR294130.1	CARHR076220.1	2.71243
CARHR294130.1	CARHR197590.1	2.6176
CARHR294130.1	CARHR022800.1	2.76689
CARHR294130.1	CARHR014390.1	NA
CARHR294130.1	CARHR144000.1	2.24242
CARHR294130.1	CARHR145600.1	2.62893
CARHR294130.1	CARHR034260.1	NA
CARHR294130.1	CARHR015490.1	2.57379
CARHR294130.1	CARHR147380.1	2.42374
CARHR294130.1	CARHR132540.1	NA
CARHR294130.1	CARHR049740.1	2.47556
CARHR294130.1	CARHR034690.1	2.37761
CARHR294130.1	CARHR231930.1	2.36682
CARHR294130.1	CARHR279450.1	2.32347
CARHR294130.1	CARHR028560.1	2.37817
CARHR294130.1	CARHR211420.1	2.27288
CARHR294130.1	CARHR004310.1	2.04559
CARHR294130.1	CARHR012320.1	2.5411
CARHR294130.1	CARHR277220.1	2.06676
CARHR294130.1	CARHR139680.1	2.19395
CARHR294130.1	CARHR082630.1	2.22089
CARHR294130.1	CARHR217680.1	2.3717
CARHR294130.1	CARHR042750.1	2.01712
CARHR294130.1	CARHR153340.1	2.03021
CARHR294130.1	CARHR077880.1	2.17642
CARHR294150.1	CARHR034830.1	3.53223
CARHR294150.1	CARHR069710.1	3.50695
CARHR294150.1	CARHR228820.1	3.536
CARHR294150.1	CARHR022200.1	3.5329
CARHR294150.1	CARHR280770.1	3.2821
CARHR294150.1	CARHR088010.1	3.07268
CARHR294150.1	CARHR045260.1	3.05921
CARHR294150.1	CARHR045270.1	3.07726
CARHR294150.1	CARHR088000.1	3.16491
CARHR294150.1	CARHR245350.1	2.94743
CARHR294150.1	CARHR253780.1	2.78872
CARHR294150.1	CARHR264220.1	3.17115
CARHR294150.1	CARHR232650.1	2.85724
CARHR294150.1	CARHR183630.1	3.03018
CARHR294150.1	CARHR069210.1	2.69885
CARHR294160.1	CARHR211350.1	3.01717
CARHR294160.1	CARHR207280.1	2.83862
CARHR294160.1	CARHR248560.1	3.26055
CARHR294160.1	CARHR165720.1	NA
CARHR294160.1	CARHR000650.1	NA
CARHR294160.1	CARHR141170.1	3.03127
CARHR294160.1	CARHR218730.1	2.69017
CARHR294160.1	CARHR100930.1	2.64253
CARHR294160.1	CARHR074630.1	2.8286
CARHR294160.1	CARHR042370.1	2.62983
CARHR294160.1	CARHR193340.1	2.60632
CARHR294160.1	CARHR091290.1	NA
CARHR294160.1	CARHR286960.1	2.22373
CARHR294180.1	CARHR245170.1	2.52394
CARHR294180.1	CARHR109210.1	2.34628
CARHR294180.1	CARHR095720.1	NA
CARHR294180.1	CARHR109230.1	2.33877
CARHR294180.1	CARHR284770.1	2.35251
CARHR294180.1	CARHR184830.1	2.44263
CARHR294180.1	CARHR095730.1	NA
CARHR294180.1	CARHR095740.1	NA
CARHR294180.1	CARHR089250.1	2.42894
CARHR294190.1	CARHR107970.1	3.70882
CARHR294190.1	CARHR244110.1	2.88042
CARHR294190.1	CARHR239080.1	2.76504
CARHR294190.1	CARHR117710.1	2.84755
CARHR294190.1	CARHR244130.1	3.28916
CARHR294190.1	CARHR049530.1	2.58055
CARHR294190.1	CARHR117690.1	2.42975
CARHR294190.1	CARHR272890.1	2.55544
CARHR294190.1	CARHR212200.1	NA
CARHR294190.1	CARHR155570.1	2.17153
CARHR294190.1	CARHR060540.1	2.06625
CARHR294190.1	CARHR018720.1	NA
CARHR294190.1	CARHR066730.1	2.10674
CARHR294190.1	CARHR081170.1	2.04329
CARHR294190.1	CARHR081160.1	2.06116
CARHR294190.1	CARHR201310.1	2.30537
CARHR294190.1	CARHR008640.1	2.05833
CARHR294190.1	CARHR258440.1	2.6814
CARHR294190.1	CARHR291690.1	2.57782
CARHR294190.1	CARHR098600.1	2.52191
CARHR294190.1	CARHR221330.1	2.4778
CARHR294190.1	CARHR148940.1	2.5637
CARHR294190.1	CARHR209570.1	2.20987
CARHR294190.1	CARHR261440.1	2.75742
CARHR294190.1	CARHR258690.1	2.51875
CARHR294190.1	CARHR075470.1	2.62625
CARHR294190.1	CARHR231870.1	1.87798
CARHR294190.1	CARHR124540.1	1.01049
CARHR294190.1	CARHR230110.1	1.99758
CARHR294190.1	CARHR169030.1	1.9894
CARHR294190.1	CARHR281010.1	2.18074
CARHR294190.1	CARHR014370.1	2.22314
CARHR294190.1	CARHR179850.1	2.87511
CARHR294190.1	CARHR101050.1	2.03371
CARHR294190.1	CARHR225830.1	2.25615
CARHR294190.1	CARHR272350.1	2.04125
CARHR294190.1	CARHR004080.1	2.01904
CARHR294190.1	CARHR129220.1	1.95534
CARHR294190.1	CARHR016740.1	1.92529
CARHR294190.1	CARHR073230.1	1.78268
CARHR294190.1	CARHR160230.1	2.50865
CARHR294190.1	CARHR206000.1	1.89581
CARHR294190.1	CARHR155550.1	2.08583
CARHR294190.1	CARHR169150.1	2.11229
CARHR294190.1	CARHR125490.1	1.98001
CARHR294190.1	CARHR088200.1	2.33576
CARHR294190.1	CARHR170170.1	1.7336
CARHR294190.1	CARHR139030.1	1.82193
CARHR294190.1	CARHR023960.1	1.82267
CARHR294190.1	CARHR183120.1	1.85091
CARHR294190.1	CARHR104950.1	2.01169
CARHR294190.1	CARHR072020.1	1.93148
CARHR294190.1	CARHR217400.1	1.7973
CARHR294190.1	CARHR040300.1	2.24928
CARHR294190.1	CARHR010790.1	1.73363
CARHR294190.1	CARHR100720.1	1.63273
CARHR294190.1	CARHR236270.1	1.90914
CARHR294190.1	CARHR239120.1	1.83112
CARHR294190.1	CARHR201130.1	1.83669
CARHR294190.1	CARHR213940.1	1.71693
CARHR294190.1	CARHR100490.1	1.6232
CARHR294190.1	CARHR092740.1	1.94113
CARHR294190.1	CARHR103930.1	1.76336
CARHR294190.1	CARHR187430.1	1.86107
